Date,Close
2017-09-14 23:59:59,0.0014268299564719
2017-09-15 23:59:59,0.0018008600454777
2017-09-16 23:59:59,0.0018311199964955
2017-09-17 23:59:59,0.003319920040667
2017-09-18 23:59:59,0.0032625100575387
2017-09-19 23:59:59,0.0022913101129233
2017-09-20 23:59:59,0.0026474099140614
2017-09-21 23:59:59,0.0020792998839169
2017-09-22 23:59:59,0.0019509800476953
2017-09-23 23:59:59,0.0023456800263375
2017-09-24 23:59:59,0.0022460299078375
2017-09-25 23:59:59,0.0017767499666661
2017-09-26 23:59:59,0.0017377999611198
2017-09-27 23:59:59,0.0025609999429434
2017-09-28 23:59:59,0.0029061399400234
2017-09-29 23:59:59,0.0019828900694847
2017-09-30 23:59:59,0.002260599983856
2017-10-01 23:59:59,0.0018476999830454
2017-10-02 23:59:59,0.0028030099347233
2017-10-03 23:59:59,0.0024465098977088
2017-10-04 23:59:59,0.0032502401154488
2017-10-05 23:59:59,0.003320219926536
2017-10-06 23:59:59,0.0029955399222671
2017-10-07 23:59:59,0.0024592198897153
2017-10-08 23:59:59,0.0025299799162894
2017-10-09 23:59:59,0.0021810799371451
2017-10-10 23:59:59,0.0022254700306802
2017-10-11 23:59:59,0.0024699300993233
2017-10-12 23:59:59,0.002344740089029
2017-10-13 23:59:59,0.0021127499639987
2017-10-14 23:59:59,0.0023937700316309
2017-10-15 23:59:59,0.0022856099531054
2017-10-16 23:59:59,0.0021564299240708
2017-10-17 23:59:59,0.0019437000155448
2017-10-18 23:59:59,0.0020948199089616
2017-10-19 23:59:59,0.0019152800086885
2017-10-20 23:59:59,0.0019421899924054
2017-10-21 23:59:59,0.0022984200622886
2017-10-22 23:59:59,0.0025830098893493
2017-10-23 23:59:59,0.0024278799537569
2017-10-24 23:59:59,0.0026323799975216
2017-10-25 23:59:59,0.0030325599946081
2017-10-26 23:59:59,0.0028407499194145
2017-10-27 23:59:59,0.0030511699151247
2017-10-28 23:59:59,0.0029992200434207
2017-10-29 23:59:59,0.0029563601128757
2017-10-30 23:59:59,0.0027839799877256
2017-10-31 23:59:59,0.0028135098982602
2017-11-01 23:59:59,0.0025104600936174
2017-11-02 23:59:59,0.0023117798846215
2017-11-03 23:59:59,0.0022273398935794
2017-11-04 23:59:59,0.002127950079739
2017-11-05 23:59:59,0.0022186099085956
2017-11-06 23:59:59,0.0021253700833767
2017-11-07 23:59:59,0.0021835200022906
2017-11-08 23:59:59,0.0023380399215966
2017-11-09 23:59:59,0.0023439999204128
2017-11-10 23:59:59,0.0020125999581068
2017-11-11 23:59:59,0.002003249945119
2017-11-12 23:59:59,0.0017826199764385
2017-11-13 23:59:59,0.0021118100266903
2017-11-14 23:59:59,0.0024850899353623
2017-11-15 23:59:59,0.002322319895029
2017-11-16 23:59:59,0.002209180034697
2017-11-17 23:59:59,0.0019840400200337
2017-11-18 23:59:59,0.00202800007537
2017-11-19 23:59:59,0.002001600107178
2017-11-20 23:59:59,0.0021337699145078
2017-11-21 23:59:59,0.002143430057913
2017-11-22 23:59:59,0.0023024200927466
2017-11-23 23:59:59,0.0021049799397587
2017-11-24 23:59:59,0.0020248899236321
2017-11-25 23:59:59,0.0020479399245232
2017-11-26 23:59:59,0.0021381399128586
2017-11-27 23:59:59,0.0020616000983864
2017-11-28 23:59:59,0.0023080199025571
2017-11-29 23:59:59,0.0020682699978351
2017-11-30 23:59:59,0.0022438101004809
2017-12-01 23:59:59,0.0021180899348109
2017-12-02 23:59:59,0.0020727899391204
2017-12-03 23:59:59,0.0021159800235182
2017-12-04 23:59:59,0.0021439299453049
2017-12-05 23:59:59,0.0020849800202995
2017-12-06 23:59:59,0.003054830012843
2017-12-07 23:59:59,0.0042745601385831
2017-12-08 23:59:59,0.0043944302015006
2017-12-09 23:59:59,0.0044732801616191
2017-12-10 23:59:59,0.0044077299535274
2017-12-11 23:59:59,0.005281529854983
2017-12-12 23:59:59,0.0076132398098707
2017-12-13 23:59:59,0.0164599996060132
2017-12-14 23:59:59,0.0176899991929531
2017-12-15 23:59:59,0.0184336006641387
2017-12-16 23:59:59,0.0362705998122692
2017-12-17 23:59:59,0.0361902005970478
2017-12-18 23:59:59,0.0445886999368667
2017-12-19 23:59:59,0.0468478016555309
2017-12-20 23:59:59,0.0488829985260963
2017-12-21 23:59:59,0.0459690988063812
2017-12-22 23:59:59,0.0390739999711513
2017-12-23 23:59:59,0.051791101694107
2017-12-24 23:59:59,0.0362085998058319
2017-12-25 23:59:59,0.0351773984730243
2017-12-26 23:59:59,0.037831500172615
2017-12-27 23:59:59,0.0368309989571571
2017-12-28 23:59:59,0.0419735014438629
2017-12-29 23:59:59,0.0363483987748622
2017-12-30 23:59:59,0.0364126004278659
2017-12-31 23:59:59,0.0447515994310379
2018-01-01 23:59:59,0.0516946017742157
2018-01-02 23:59:59,0.0786816999316215
2018-01-03 23:59:59,0.0947028025984764
2018-01-04 23:59:59,0.2079740017652511
2018-01-05 23:59:59,0.2205549925565719
2018-01-06 23:59:59,0.1747969985008239
2018-01-07 23:59:59,0.199654996395111
2018-01-08 23:59:59,0.1519930064678192
2018-01-09 23:59:59,0.1247820034623146
2018-01-10 23:59:59,0.1295530050992965
2018-01-11 23:59:59,0.1090800017118454
2018-01-12 23:59:59,0.1088579967617988
2018-01-13 23:59:59,0.1030350029468536
2018-01-14 23:59:59,0.0847823992371559
2018-01-15 23:59:59,0.0756938979029655
2018-01-16 23:59:59,0.0544878989458084
2018-01-17 23:59:59,0.0756229013204574
2018-01-18 23:59:59,0.0831791013479232
2018-01-19 23:59:59,0.0804992020130157
2018-01-20 23:59:59,0.0852013006806373
2018-01-21 23:59:59,0.0711861029267311
2018-01-22 23:59:59,0.0714116990566253
2018-01-23 23:59:59,0.0685717016458511
2018-01-24 23:59:59,0.0704208016395568
2018-01-25 23:59:59,0.0687656998634338
2018-01-26 23:59:59,0.0666299983859062
2018-01-27 23:59:59,0.0684219002723693
2018-01-28 23:59:59,0.0654949024319648
2018-01-29 23:59:59,0.0640008971095085
2018-01-30 23:59:59,0.0537612996995449
2018-01-31 23:59:59,0.0544539988040924
2018-02-01 23:59:59,0.0462273992598056
2018-02-02 23:59:59,0.0407990999519825
2018-02-03 23:59:59,0.0444720983505249
2018-02-04 23:59:59,0.0379329994320869
2018-02-05 23:59:59,0.0301607996225357
2018-02-06 23:59:59,0.0364775992929935
2018-02-07 23:59:59,0.0327458009123802
2018-02-08 23:59:59,0.0367252007126808
2018-02-09 23:59:59,0.0479675009846687
2018-02-10 23:59:59,0.0486993007361888
2018-02-11 23:59:59,0.0424009002745151
2018-02-12 23:59:59,0.0461162999272346
2018-02-13 23:59:59,0.0433558002114295
2018-02-14 23:59:59,0.0459357984364032
2018-02-15 23:59:59,0.0464960001409053
2018-02-16 23:59:59,0.0524486005306243
2018-02-17 23:59:59,0.0549136996269226
2018-02-18 23:59:59,0.0496058017015457
2018-02-19 23:59:59,0.0515419989824295
2018-02-20 23:59:59,0.0468610003590583
2018-02-21 23:59:59,0.0445800013840198
2018-02-22 23:59:59,0.0406743995845317
2018-02-23 23:59:59,0.0428748987615108
2018-02-24 23:59:59,0.0409291982650756
2018-02-25 23:59:59,0.0398833006620407
2018-02-26 23:59:59,0.0417685993015766
2018-02-27 23:59:59,0.0427311994135379
2018-02-28 23:59:59,0.0433504991233348
2018-03-01 23:59:59,0.0488467998802661
2018-03-02 23:59:59,0.052946500480175
2018-03-03 23:59:59,0.0489179007709026
2018-03-04 23:59:59,0.0478009991347789
2018-03-05 23:59:59,0.0467762984335422
2018-03-06 23:59:59,0.0439581982791423
2018-03-07 23:59:59,0.0386012010276317
2018-03-08 23:59:59,0.0364250987768173
2018-03-09 23:59:59,0.0369805991649627
2018-03-10 23:59:59,0.034927699714899
2018-03-11 23:59:59,0.0387157015502452
2018-03-12 23:59:59,0.0361318998038768
2018-03-13 23:59:59,0.035726398229599
2018-03-14 23:59:59,0.0310564991086721
2018-03-15 23:59:59,0.0301188994199037
2018-03-16 23:59:59,0.0301187001168727
2018-03-17 23:59:59,0.0283580999821424
2018-03-18 23:59:59,0.0286209993064403
2018-03-19 23:59:59,0.0323638990521431
2018-03-20 23:59:59,0.038112498819828
2018-03-21 23:59:59,0.0371064990758895
2018-03-22 23:59:59,0.037924401462078
2018-03-23 23:59:59,0.0411373004317283
2018-03-24 23:59:59,0.0497796013951301
2018-03-25 23:59:59,0.0453108996152877
2018-03-26 23:59:59,0.0443781986832618
2018-03-27 23:59:59,0.0430750995874404
2018-03-28 23:59:59,0.0488172993063926
2018-03-29 23:59:59,0.0430022999644279
2018-03-30 23:59:59,0.0412774011492729
2018-03-31 23:59:59,0.0339719988405704
2018-04-01 23:59:59,0.032151598483324
2018-04-02 23:59:59,0.0357550010085105
2018-04-03 23:59:59,0.0348008014261722
2018-04-04 23:59:59,0.0301363002508878
2018-04-05 23:59:59,0.04001360014081
2018-04-06 23:59:59,0.0369183011353015
2018-04-07 23:59:59,0.0370635986328125
2018-04-08 23:59:59,0.0376319997012615
2018-04-09 23:59:59,0.0357562005519866
2018-04-10 23:59:59,0.0369275994598865
2018-04-11 23:59:59,0.0362709984183311
2018-04-12 23:59:59,0.0395643003284931
2018-04-13 23:59:59,0.0390057004988193
2018-04-14 23:59:59,0.0400106012821197
2018-04-15 23:59:59,0.0429710000753402
2018-04-16 23:59:59,0.0412560999393463
2018-04-17 23:59:59,0.0421160012483596
2018-04-18 23:59:59,0.0475212000310421
2018-04-19 23:59:59,0.0493921004235744
2018-04-20 23:59:59,0.0536732003092765
2018-04-21 23:59:59,0.0536766983568668
2018-04-22 23:59:59,0.0524200014770031
2018-04-23 23:59:59,0.0585455000400543
2018-04-24 23:59:59,0.0733600035309791
2018-04-25 23:59:59,0.0700146034359932
2018-04-26 23:59:59,0.074565902352333
2018-04-27 23:59:59,0.0740369036793708
2018-04-28 23:59:59,0.0816621035337448
2018-04-29 23:59:59,0.0891451984643936
2018-04-30 23:59:59,0.0937767028808593
2018-05-01 23:59:59,0.0933604016900062
2018-05-02 23:59:59,0.0913968980312347
2018-05-03 23:59:59,0.0873403996229171
2018-05-04 23:59:59,0.0868104994297027
2018-05-05 23:59:59,0.0871021971106529
2018-05-06 23:59:59,0.0847780033946037
2018-05-07 23:59:59,0.0830862000584602
2018-05-08 23:59:59,0.0830710008740425
2018-05-09 23:59:59,0.0810061991214752
2018-05-10 23:59:59,0.0735737979412078
2018-05-11 23:59:59,0.0659331977367401
2018-05-12 23:59:59,0.0687308013439178
2018-05-13 23:59:59,0.0756129026412963
2018-05-14 23:59:59,0.0728121995925903
2018-05-15 23:59:59,0.0685655027627945
2018-05-16 23:59:59,0.0719541981816291
2018-05-17 23:59:59,0.0674369037151336
2018-05-18 23:59:59,0.0693866983056068
2018-05-19 23:59:59,0.0691438019275665
2018-05-20 23:59:59,0.0772690027952194
2018-05-21 23:59:59,0.0823775008320808
2018-05-22 23:59:59,0.0748293027281761
2018-05-23 23:59:59,0.069847896695137
2018-05-24 23:59:59,0.0730948001146316
2018-05-25 23:59:59,0.071278803050518
2018-05-26 23:59:59,0.0731621980667114
2018-05-27 23:59:59,0.0706012994050979
2018-05-28 23:59:59,0.0606535002589225
2018-05-29 23:59:59,0.0650094002485275
2018-05-30 23:59:59,0.0624024011194705
2018-05-31 23:59:59,0.0605411008000373
2018-06-01 23:59:59,0.0587070994079113
2018-06-02 23:59:59,0.0611842013895511
2018-06-03 23:59:59,0.0619783997535705
2018-06-04 23:59:59,0.0591788999736309
2018-06-05 23:59:59,0.0605770982801914
2018-06-06 23:59:59,0.0594084002077579
2018-06-07 23:59:59,0.0588191002607345
2018-06-08 23:59:59,0.0575766004621982
2018-06-09 23:59:59,0.0571573004126548
2018-06-10 23:59:59,0.0480028018355369
2018-06-11 23:59:59,0.0488294996321201
2018-06-12 23:59:59,0.0439820997416973
2018-06-13 23:59:59,0.0415327996015548
2018-06-14 23:59:59,0.0454168990254402
2018-06-15 23:59:59,0.0428702011704444
2018-06-16 23:59:59,0.0432148016989231
2018-06-17 23:59:59,0.0426481999456882
2018-06-18 23:59:59,0.0450959987938404
2018-06-19 23:59:59,0.0495029985904693
2018-06-20 23:59:59,0.0493937991559505
2018-06-21 23:59:59,0.0486197993159294
2018-06-22 23:59:59,0.0431355014443397
2018-06-23 23:59:59,0.0441788993775844
2018-06-24 23:59:59,0.0424598008394241
2018-06-25 23:59:59,0.0423493012785911
2018-06-26 23:59:59,0.0382617004215717
2018-06-27 23:59:59,0.0389867015182971
2018-06-28 23:59:59,0.0366651006042957
2018-06-29 23:59:59,0.0372368991374969
2018-06-30 23:59:59,0.0384234003722667
2018-07-01 23:59:59,0.0378850996494293
2018-07-02 23:59:59,0.0395287983119487
2018-07-03 23:59:59,0.0388672016561031
2018-07-04 23:59:59,0.0388949997723102
2018-07-05 23:59:59,0.0378612987697124
2018-07-06 23:59:59,0.0369751006364822
2018-07-07 23:59:59,0.038333598524332
2018-07-08 23:59:59,0.0371001996099948
2018-07-09 23:59:59,0.0357979014515876
2018-07-10 23:59:59,0.0335876010358333
2018-07-11 23:59:59,0.03357819840312
2018-07-12 23:59:59,0.032227698713541
2018-07-13 23:59:59,0.033339500427246
2018-07-14 23:59:59,0.0334288999438285
2018-07-15 23:59:59,0.0343642011284828
2018-07-16 23:59:59,0.0375207997858524
2018-07-17 23:59:59,0.039759200066328
2018-07-18 23:59:59,0.0396611988544464
2018-07-19 23:59:59,0.0379168987274169
2018-07-20 23:59:59,0.0349062010645866
2018-07-21 23:59:59,0.0356031991541385
2018-07-22 23:59:59,0.035123199224472
2018-07-23 23:59:59,0.034061100333929
2018-07-24 23:59:59,0.0381067991256713
2018-07-25 23:59:59,0.0371217988431453
2018-07-26 23:59:59,0.0359959006309509
2018-07-27 23:59:59,0.0365041010081768
2018-07-28 23:59:59,0.0367817990481853
2018-07-29 23:59:59,0.0392360016703605
2018-07-30 23:59:59,0.0364521
2018-07-31 23:59:59,0.033926
2018-08-01 23:59:59,0.0326433
2018-08-02 23:59:59,0.0315386
2018-08-03 23:59:59,0.0306018
2018-08-04 23:59:59,0.0289324
2018-08-05 23:59:59,0.0303289
2018-08-06 23:59:59,0.0292277
2018-08-07 23:59:59,0.0278661
2018-08-08 23:59:59,0.0244819
2018-08-09 23:59:59,0.0259414
2018-08-10 23:59:59,0.023822
2018-08-11 23:59:59,0.0226144
2018-08-12 23:59:59,0.0225808
2018-08-13 23:59:59,0.0193622
2018-08-14 23:59:59,0.0190587
2018-08-15 23:59:59,0.019443
2018-08-16 23:59:59,0.0195209
2018-08-17 23:59:59,0.0232805
2018-08-18 23:59:59,0.0216189
2018-08-19 23:59:59,0.0222631
2018-08-20 23:59:59,0.0206613
2018-08-21 23:59:59,0.021003
2018-08-22 23:59:59,0.019712
2018-08-23 23:59:59,0.0207707
2018-08-24 23:59:59,0.021606
2018-08-25 23:59:59,0.0224806
2018-08-26 23:59:59,0.0227641
2018-08-27 23:59:59,0.02446
2018-08-28 23:59:59,0.0268472
2018-08-29 23:59:59,0.0254256
2018-08-30 23:59:59,0.0248968
2018-08-31 23:59:59,0.0253449
2018-09-01 23:59:59,0.0265897
2018-09-02 23:59:59,0.0255716
2018-09-03 23:59:59,0.0250373
2018-09-04 23:59:59,0.0252551
2018-09-05 23:59:59,0.02181
2018-09-06 23:59:59,0.0216442
2018-09-07 23:59:59,0.0205952
2018-09-08 23:59:59,0.0193117
2018-09-09 23:59:59,0.0193647
2018-09-10 23:59:59,0.0193813
2018-09-11 23:59:59,0.0186765
2018-09-12 23:59:59,0.0182425
2018-09-13 23:59:59,0.0199456
2018-09-14 23:59:59,0.0198323
2018-09-15 23:59:59,0.0199327
2018-09-16 23:59:59,0.0199749
2018-09-17 23:59:59,0.0185174
2018-09-18 23:59:59,0.0193893
2018-09-19 23:59:59,0.0197531
2018-09-20 23:59:59,0.0214129
2018-09-21 23:59:59,0.0249304
2018-09-22 23:59:59,0.0231756
2018-09-23 23:59:59,0.0237914
2018-09-24 23:59:59,0.0220887
2018-09-25 23:59:59,0.0212801
2018-09-26 23:59:59,0.0210275
2018-09-27 23:59:59,0.022507
2018-09-28 23:59:59,0.0219775
2018-09-29 23:59:59,0.022035
2018-09-30 23:59:59,0.0221647
2018-10-01 23:59:59,0.0220518
2018-10-02 23:59:59,0.0220926
2018-10-03 23:59:59,0.0215998
2018-10-04 23:59:59,0.0227026
2018-10-05 23:59:59,0.023275
2018-10-06 23:59:59,0.0237148
2018-10-07 23:59:59,0.0268753
2018-10-08 23:59:59,0.0265923
2018-10-09 23:59:59,0.0260581
2018-10-10 23:59:59,0.0253547
2018-10-11 23:59:59,0.0209292
2018-10-12 23:59:59,0.0227377
2018-10-13 23:59:59,0.0235647
2018-10-14 23:59:59,0.0236224
2018-10-15 23:59:59,0.0250818
2018-10-16 23:59:59,0.0243584
2018-10-17 23:59:59,0.0242338
2018-10-18 23:59:59,0.024271
2018-10-19 23:59:59,0.024074
2018-10-20 23:59:59,0.0241566
2018-10-21 23:59:59,0.0241964
2018-10-22 23:59:59,0.0238107
2018-10-23 23:59:59,0.023477
2018-10-24 23:59:59,0.0234797
2018-10-25 23:59:59,0.0231438
2018-10-26 23:59:59,0.0235855
2018-10-27 23:59:59,0.0232739
2018-10-28 23:59:59,0.023555
2018-10-29 23:59:59,0.0221847
2018-10-30 23:59:59,0.0221908
2018-10-31 23:59:59,0.022192
2018-11-01 23:59:59,0.0225749
2018-11-02 23:59:59,0.0228595
2018-11-03 23:59:59,0.0227005
2018-11-04 23:59:59,0.023273
2018-11-05 23:59:59,0.0237451
2018-11-06 23:59:59,0.0244214
2018-11-07 23:59:59,0.0237743
2018-11-08 23:59:59,0.0231145
2018-11-09 23:59:59,0.0230279
2018-11-10 23:59:59,0.0230232
2018-11-11 23:59:59,0.0228112
2018-11-12 23:59:59,0.0224714
2018-11-13 23:59:59,0.0219985
2018-11-14 23:59:59,0.01936
2018-11-15 23:59:59,0.0190763
2018-11-16 23:59:59,0.0188959
2018-11-17 23:59:59,0.0188085
2018-11-18 23:59:59,0.0188487
2018-11-19 23:59:59,0.015803
2018-11-20 23:59:59,0.0138394
2018-11-21 23:59:59,0.0147264
2018-11-22 23:59:59,0.0138763
2018-11-23 23:59:59,0.0136698
2018-11-24 23:59:59,0.0125483
2018-11-25 23:59:59,0.012373
2018-11-26 23:59:59,0.0116606
2018-11-27 23:59:59,0.0118554
2018-11-28 23:59:59,0.0146494
2018-11-29 23:59:59,0.0156945422225
2018-11-30 23:59:59,0.0143903056218
2018-12-01 23:59:59,0.0151837552221
2018-12-02 23:59:59,0.0149352385677
2018-12-03 23:59:59,0.0138676043953
2018-12-04 23:59:59,0.0144122322954
