Date,Close
2020-02-13 23:59:59,1.01911608054
2020-02-14 23:59:59,1.01672269822
2020-02-15 23:59:59,1.01125495651
2020-02-16 23:59:59,1.00963398702
2020-02-17 23:59:59,1.01189806251
2020-02-18 23:59:59,1.02122078491
2020-02-19 23:59:59,1.007413689
2020-02-20 23:59:59,1.00951188017
2020-02-21 23:59:59,1.0112246099
2020-02-22 23:59:59,0.999922242894
2020-02-23 23:59:59,0.997280684829
2020-02-24 23:59:59,0.999536599832
2020-02-25 23:59:59,1.00033769716
2020-02-26 23:59:59,1.002998469
2020-02-27 23:59:59,1.00061932264
2020-02-28 23:59:59,0.99298133942
2020-02-29 23:59:59,1.00458627147
2020-03-01 23:59:59,1.00116146294
2020-03-02 23:59:59,0.994211458464
2020-03-03 23:59:59,1.00281042836
2020-03-04 23:59:59,1.00045255719
2020-03-05 23:59:59,1.00437683143
2020-03-06 23:59:59,0.997433641983
2020-03-07 23:59:59,1.0004124922
2020-03-08 23:59:59,1.00740378899
2020-03-09 23:59:59,1.00111055297
2020-03-10 23:59:59,1.00151868512
2020-03-11 23:59:59,0.997317085987
2020-03-12 23:59:59,1.04055329358
2020-03-13 23:59:59,1.00252151014
2020-03-14 23:59:59,1.00049708731
2020-03-15 23:59:59,1.00314400386
2020-03-16 23:59:59,0.998602990438
2020-03-17 23:59:59,0.970237551334
2020-03-18 23:59:59,0.970123943883
2020-03-19 23:59:59,1.00210350306
2020-03-20 23:59:59,0.996584712872
2020-03-21 23:59:59,1.00091420441
2020-03-22 23:59:59,0.995935858682
2020-03-23 23:59:59,0.991021143365
2020-03-24 23:59:59,0.99598226425
2020-03-25 23:59:59,0.997521779017
2020-03-26 23:59:59,0.994055933622
2020-03-27 23:59:59,1.01216399257
2020-03-28 23:59:59,0.996871726828
2020-03-29 23:59:59,0.978037826519
2020-03-30 23:59:59,1.00546636113
2020-03-31 23:59:59,1.00133389709
2020-04-01 23:59:59,0.995746630798
2020-04-02 23:59:59,0.999602803406
2020-04-03 23:59:59,1.00066570865
2020-04-04 23:59:59,1.00158100722
2020-04-05 23:59:59,1.00151364108
2020-04-06 23:59:59,0.996729000595
2020-04-07 23:59:59,0.996328306208
2020-04-08 23:59:59,0.995846485996
2020-04-09 23:59:59,1.00151167669
2020-04-10 23:59:59,0.998970725394
2020-04-11 23:59:59,0.995006681098
2020-04-12 23:59:59,1.00406525263
2020-04-13 23:59:59,0.998423310484
2020-04-14 23:59:59,0.995927245352
2020-04-15 23:59:59,0.999661282953
2020-04-16 23:59:59,1.00109744655
2020-04-17 23:59:59,1.00564255076
2020-04-18 23:59:59,0.999885438899
2020-04-19 23:59:59,1.0060582916
2020-04-20 23:59:59,1.00218934106
2020-04-21 23:59:59,1.00243256694
2020-04-22 23:59:59,1.00052877066
2020-04-23 23:59:59,0.993808299893
2020-04-24 23:59:59,1.00619809253
2020-04-25 23:59:59,1.0039659696
2020-04-26 23:59:59,0.998956454374
2020-04-27 23:59:59,1.00231452454
2020-04-28 23:59:59,1.00422398382
2020-04-29 23:59:59,1.00515113118
2020-04-30 23:59:59,1.00182132819
2020-05-01 23:59:59,1.0049201239
2020-05-02 23:59:59,1.0025093059
2020-05-03 23:59:59,0.999295874775
2020-05-04 23:59:59,1.00265179552
2020-05-05 23:59:59,0.999119096182
2020-05-06 23:59:59,1.00807267443
2020-05-07 23:59:59,1.00092397262
2020-05-08 23:59:59,1.00399316454
2020-05-09 23:59:59,1.00211274598
2020-05-10 23:59:59,1.00169260153
2020-05-11 23:59:59,0.99732138219
2020-05-12 23:59:59,1.00119186766
2020-05-13 23:59:59,1.00101117826
2020-05-14 23:59:59,0.996882721586
2020-05-15 23:59:59,1.00294766875
2020-05-16 23:59:59,0.999336027454
2020-05-17 23:59:59,1.00159433434
2020-05-18 23:59:59,1.00130980506
2020-05-19 23:59:59,0.99539540276
2020-05-20 23:59:59,0.999986769213
2020-05-21 23:59:59,1.00199838009
2020-05-22 23:59:59,1.00314441552
2020-05-23 23:59:59,1.00459964843
2020-05-24 23:59:59,1.00240243115
2020-05-25 23:59:59,1.00230457255
2020-05-26 23:59:59,0.999371405119
2020-05-27 23:59:59,1.00232984769
2020-05-28 23:59:59,0.99895929075
2020-05-29 23:59:59,1.00241871601
2020-05-30 23:59:59,1.00327628104
2020-05-31 23:59:59,1.0024694829
2020-06-01 23:59:59,1.00244432484
2020-06-02 23:59:59,0.99890455739
2020-06-03 23:59:59,0.999940848689
2020-06-04 23:59:59,1.00137221373
2020-06-05 23:59:59,1.0028605697
2020-06-06 23:59:59,0.998270394557
2020-06-07 23:59:59,1.00167050325
2020-06-08 23:59:59,0.998395343171
2020-06-09 23:59:59,1.00292272633
2020-06-10 23:59:59,0.999464804874
2020-06-11 23:59:59,1.00230829626
2020-06-12 23:59:59,1.00149415751
2020-06-13 23:59:59,1.00102343784
2020-06-14 23:59:59,1.00457263303
2020-06-15 23:59:59,1.00092575545
2020-06-16 23:59:59,1.0001506279
2020-06-17 23:59:59,1.00118031913
2020-06-18 23:59:59,1.00230794658
2020-06-19 23:59:59,0.998490078432
2020-06-20 23:59:59,0.999228299176
2020-06-21 23:59:59,1.00220937689
2020-06-22 23:59:59,0.996190280071
2020-06-23 23:59:59,1.00197641365
2020-06-24 23:59:59,1.00175542139
2020-06-25 23:59:59,1.00006184879
2020-06-26 23:59:59,0.999839228864
2020-06-27 23:59:59,1.00382385887
2020-06-28 23:59:59,1.00291118709
2020-06-29 23:59:59,0.999403692046
2020-06-30 23:59:59,0.999702971525
2020-07-01 23:59:59,1.00032544649
2020-07-02 23:59:59,1.00574604111
2020-07-03 23:59:59,1.00023773512
2020-07-04 23:59:59,0.999576445189
2020-07-05 23:59:59,0.997817324126
2020-07-06 23:59:59,0.999207007897
2020-07-07 23:59:59,1.00014508843
2020-07-08 23:59:59,0.999223569789
2020-07-09 23:59:59,1.00367401435
2020-07-10 23:59:59,0.999929968255
2020-07-11 23:59:59,1.00082212824
2020-07-12 23:59:59,0.998242531512
2020-07-13 23:59:59,1.00243068791
2020-07-14 23:59:59,0.998807791488
2020-07-15 23:59:59,0.999520632007
2020-07-16 23:59:59,0.999943209201
2020-07-17 23:59:59,0.999218706523
2020-07-18 23:59:59,0.997558596581
2020-07-19 23:59:59,0.997108150079
2020-07-20 23:59:59,0.998829899332
2020-07-21 23:59:59,0.997548379427
2020-07-22 23:59:59,1.00069975428
2020-07-23 23:59:59,0.997655302076
2020-07-24 23:59:59,0.998066216679
2020-07-25 23:59:59,0.99780454249
2020-07-26 23:59:59,0.997417002271
2020-07-27 23:59:59,0.998513179928
2020-07-28 23:59:59,0.998608905131
2020-07-29 23:59:59,1.00005030972
2020-07-30 23:59:59,0.999815825377
2020-07-31 23:59:59,1.00648333218
2020-08-01 23:59:59,0.996375769332
2020-08-02 23:59:59,0.997363828102
2020-08-03 23:59:59,1.00005115801
2020-08-04 23:59:59,1.00004999926
2020-08-05 23:59:59,1.00012779307
2020-08-06 23:59:59,1.00023738813
2020-08-07 23:59:59,1.00026867966
2020-08-08 23:59:59,0.999427946181
2020-08-09 23:59:59,1.00176013766
2020-08-10 23:59:59,1.00207233518
2020-08-11 23:59:59,1.00199929408
2020-08-12 23:59:59,1.00419846796
2020-08-13 23:59:59,1.0050124078
2020-08-14 23:59:59,0.999605160306
2020-08-15 23:59:59,0.998965397343
2020-08-16 23:59:59,0.999265952177
2020-08-17 23:59:59,0.998022040542
2020-08-18 23:59:59,1.00133956957
2020-08-19 23:59:59,1.00158137099
2020-08-20 23:59:59,0.999720196439
2020-08-21 23:59:59,1.00243351903
2020-08-22 23:59:59,0.999938809334
2020-08-23 23:59:59,0.999467546079
2020-08-24 23:59:59,1.00062981076
2020-08-25 23:59:59,1.00170704339
2020-08-26 23:59:59,1.00139169681
2020-08-27 23:59:59,1.001288815
2020-08-28 23:59:59,1.00170745044
2020-08-29 23:59:59,1.00260411361
2020-08-30 23:59:59,1.00125498679
2020-08-31 23:59:59,1.00390912946
2020-09-01 23:59:59,1.00118628215
2020-09-02 23:59:59,1.00019058351
2020-09-03 23:59:59,1.00303058435
2020-09-04 23:59:59,1.00345937423
2020-09-05 23:59:59,1.00473339686
2020-09-06 23:59:59,1.00107982887
2020-09-07 23:59:59,1.00154091117
2020-09-08 23:59:59,1.00349352469
2020-09-09 23:59:59,1.0018903926
2020-09-10 23:59:59,1.00274109521
2020-09-11 23:59:59,1.00151056433
2020-09-12 23:59:59,1.00171675367
2020-09-13 23:59:59,1.00131671617
2020-09-14 23:59:59,1.00193921216
2020-09-15 23:59:59,0.999999691231
2020-09-16 23:59:59,0.99797335055
2020-09-17 23:59:59,1.00042925059
2020-09-18 23:59:59,0.999641363247
2020-09-19 23:59:59,1.00139958508
2020-09-20 23:59:59,1.00118157455
2020-09-21 23:59:59,1.00184313977
2020-09-22 23:59:59,1.00025960115
2020-09-23 23:59:59,1.0009957
2020-09-24 23:59:59,1.00022377
2020-09-25 23:59:59,1.00035967
2020-09-26 23:59:59,1.00056342
2020-09-27 23:59:59,1.00047384
2020-09-28 23:59:59,1.00012526
2020-09-29 23:59:59,1.00055057
2020-09-30 23:59:59,1.00056409
2020-10-01 23:59:59,1.00081612
2020-10-02 23:59:59,1.00049664
2020-10-03 23:59:59,1.00097319
2020-10-04 23:59:59,1.00036871
2020-10-05 23:59:59,1.00047237
2020-10-06 23:59:59,1.00088338
2020-10-07 23:59:59,1.0001681
2020-10-08 23:59:59,1.00043105
2020-10-09 23:59:59,1.00072743
2020-10-10 23:59:59,1.00029088
2020-10-11 23:59:59,1.000751
2020-10-12 23:59:59,1.00039071
2020-10-13 23:59:59,1.00042961
2020-10-14 23:59:59,1.00080262
2020-10-15 23:59:59,1.00045231
2020-10-16 23:59:59,1.00064284
2020-10-17 23:59:59,1.0004439
2020-10-18 23:59:59,1.00043109
2020-10-19 23:59:59,1.00063807
2020-10-20 23:59:59,1.00043948
2020-10-21 23:59:59,0.99995623
2020-10-22 23:59:59,0.99999266
2020-10-23 23:59:59,1.0003127
2020-10-24 23:59:59,0.99992771
2020-10-25 23:59:59,1.00019472
2020-10-26 23:59:59,1.00017605
2020-10-27 23:59:59,0.99999504
2020-10-28 23:59:59,1.00008227
2020-10-29 23:59:59,1.00014562
2020-10-30 23:59:59,1.00026456
2020-10-31 23:59:59,1.00027771
2020-11-01 23:59:59,1.00030367
2020-11-02 23:59:59,1.00026769
2020-11-03 23:59:59,0.99997228
2020-11-04 23:59:59,1.00034756
2020-11-05 23:59:59,0.99998786
2020-11-06 23:59:59,1.00014146
2020-11-07 23:59:59,1.00010125
2020-11-08 23:59:59,0.99995733
2020-11-09 23:59:59,0.99993203
2020-11-10 23:59:59,1.00032487
2020-11-11 23:59:59,1.00014976
2020-11-12 23:59:59,0.9992072
2020-11-13 23:59:59,1.00001239
2020-11-14 23:59:59,1.00022437
2020-11-15 23:59:59,1.00016798
2020-11-16 23:59:59,1.00016163
2020-11-17 23:59:59,1.00007611
2020-11-18 23:59:59,1.00012058
2020-11-19 23:59:59,1.0001876
2020-11-20 23:59:59,1.00003932
2020-11-21 23:59:59,0.9999918
2020-11-22 23:59:59,0.99997751
2020-11-23 23:59:59,0.99981977
2020-11-24 23:59:59,0.99983031
2020-11-25 23:59:59,1.00005264
2020-11-26 23:59:59,1.00023493
2020-11-27 23:59:59,1.00076925
2020-11-28 23:59:59,1.00004266
2020-11-29 23:59:59,1.00007259
2020-11-30 23:59:59,1.00019227
2020-12-01 23:59:59,1.00022674
2020-12-02 23:59:59,1.00005216
2020-12-03 23:59:59,0.99998822
2020-12-04 23:59:59,1.00005416
2020-12-05 23:59:59,1.00002447
2020-12-06 23:59:59,1.00026969
2020-12-07 23:59:59,1.00000792
2020-12-08 23:59:59,1.00010151
2020-12-09 23:59:59,1.00078874
2020-12-10 23:59:59,1.00004617
2020-12-11 23:59:59,0.99999298
2020-12-12 23:59:59,1.00000147
2020-12-13 23:59:59,0.99988768
2020-12-14 23:59:59,0.99997186
2020-12-15 23:59:59,1.00023197
2020-12-16 23:59:59,0.99986571
2020-12-17 23:59:59,0.99982921
2020-12-18 23:59:59,0.99989666
2020-12-19 23:59:59,0.99996038
2020-12-20 23:59:59,0.99989335
2020-12-21 23:59:59,0.99986641
2020-12-22 23:59:59,0.99997065
2020-12-23 23:59:59,0.9999387
2020-12-24 23:59:59,1.00007413
2020-12-25 23:59:59,1.00019009
2020-12-26 23:59:59,0.9997332
2020-12-27 23:59:59,1.0000788
2020-12-28 23:59:59,1.00010058
2020-12-29 23:59:59,0.99997809
2020-12-30 23:59:59,1.00001065
2020-12-31 23:59:59,0.99980675
2021-01-01 23:59:59,0.99982324
2021-01-02 23:59:59,1.00016197
2021-01-03 23:59:59,0.99973591
2021-01-04 23:59:59,0.99937218
2021-01-05 23:59:59,0.99974874
2021-01-06 23:59:59,0.99968053
2021-01-07 23:59:59,0.99791185
2021-01-08 23:59:59,0.99968442
2021-01-09 23:59:59,0.9997769
2021-01-10 23:59:59,1.0000899
2021-01-11 23:59:59,0.99995103
2021-01-12 23:59:59,1.00059849
2021-01-13 23:59:59,0.9998109
2021-01-14 23:59:59,1.00011509
2021-01-15 23:59:59,1.00008539
2021-01-16 23:59:59,1.00013434
2021-01-17 23:59:59,1.00045456
2021-01-18 23:59:59,1.00056645
2021-01-19 23:59:59,1.00004061
2021-01-20 23:59:59,0.9999767
2021-01-21 23:59:59,1.00041884
2021-01-22 23:59:59,1.00027544
2021-01-23 23:59:59,1.00000646
2021-01-24 23:59:59,1.00016243
2021-01-25 23:59:59,1.00004421
2021-01-26 23:59:59,1.00007038
2021-01-27 23:59:59,1.00001762
2021-01-28 23:59:59,0.99957828
2021-01-29 23:59:59,0.99997138
2021-01-30 23:59:59,1.0000259
2021-01-31 23:59:59,0.99996079
2021-02-01 23:59:59,0.99994604
2021-02-02 23:59:59,1.0004209
2021-02-03 23:59:59,0.9997514
2021-02-04 23:59:59,0.99974067
2021-02-05 23:59:59,0.99994541
2021-02-06 23:59:59,0.99999704
2021-02-07 23:59:59,0.99988628
2021-02-08 23:59:59,0.99979745
2021-02-09 23:59:59,1.00003951
2021-02-10 23:59:59,1.00001739
2021-02-11 23:59:59,0.99984404
2021-02-12 23:59:59,0.9998242
2021-02-13 23:59:59,0.99986055
2021-02-14 23:59:59,1.00002547
2021-02-15 23:59:59,1.00003914
2021-02-16 23:59:59,1.00011428
2021-02-17 23:59:59,0.99984083
2021-02-18 23:59:59,1.00004617
2021-02-19 23:59:59,1.00005082
2021-02-20 23:59:59,0.99985207
2021-02-21 23:59:59,0.99994535
2021-02-22 23:59:59,1.00007366
2021-02-23 23:59:59,1.00022051
2021-02-24 23:59:59,1.00022884
2021-02-25 23:59:59,1.00007188
2021-02-26 23:59:59,0.99998599
2021-02-27 23:59:59,1.00003089
2021-02-28 23:59:59,1.00029625
2021-03-01 23:59:59,0.99975693
2021-03-02 23:59:59,1.00007774
2021-03-03 23:59:59,1.00000157
2021-03-04 23:59:59,1.0001626
2021-03-05 23:59:59,1.00027743
2021-03-06 23:59:59,0.99988131
2021-03-07 23:59:59,0.99999415
2021-03-08 23:59:59,0.99998412
2021-03-09 23:59:59,1.00007396
2021-03-10 23:59:59,1.00005183
2021-03-11 23:59:59,1.00012912
2021-03-12 23:59:59,1.00017443
2021-03-13 23:59:59,1.00023186
2021-03-14 23:59:59,0.99999785
2021-03-15 23:59:59,1.00008406
2021-03-16 23:59:59,0.99999413
2021-03-17 23:59:59,0.99890232
2021-03-18 23:59:59,1.00099445
2021-03-19 23:59:59,1.0024375
2021-03-20 23:59:59,1.00215144
2021-03-21 23:59:59,1.00096234
2021-03-22 23:59:59,1.00131022
2021-03-23 23:59:59,1.00080404
2021-03-24 23:59:59,1.00155362
2021-03-25 23:59:59,1.00083002
2021-03-26 23:59:59,1.00080149
2021-03-27 23:59:59,1.00027398
2021-03-28 23:59:59,1.0007922
2021-03-29 23:59:59,1.00002413
2021-03-30 23:59:59,1.0005575
2021-03-31 23:59:59,0.99960549
2021-04-01 23:59:59,1.00086919
2021-04-02 23:59:59,1.0003495
2021-04-03 23:59:59,1.00279087
2021-04-04 23:59:59,1.00295733
2021-04-05 23:59:59,1.00004472
2021-04-06 23:59:59,1.00142253
2021-04-07 23:59:59,1.00223668
2021-04-08 23:59:59,1.00023984
2021-04-09 23:59:59,1.00149293
2021-04-10 23:59:59,1.00059054
2021-04-11 23:59:59,1.00286998
2021-04-12 23:59:59,1.000371
2021-04-13 23:59:59,0.99945584
2021-04-14 23:59:59,1.00143641
2021-04-15 23:59:59,1.00032616
2021-04-16 23:59:59,1.00103346
2021-04-17 23:59:59,1.01049621
2021-04-18 23:59:59,1.00009452
2021-04-19 23:59:59,0.99996707
2021-04-20 23:59:59,1.00005423
2021-04-21 23:59:59,1.00013383
2021-04-22 23:59:59,1.00002821
2021-04-23 23:59:59,0.99997809
2021-04-24 23:59:59,1.00006491
2021-04-25 23:59:59,1.00017852
2021-04-26 23:59:59,0.99998687
2021-04-27 23:59:59,0.99992701
2021-04-28 23:59:59,1.00019873
2021-04-29 23:59:59,1.00014365
2021-04-30 23:59:59,0.99982417
2021-05-01 23:59:59,1.00015383
2021-05-02 23:59:59,0.99994853
2021-05-03 23:59:59,1.00010383
2021-05-04 23:59:59,1.00019481
2021-05-05 23:59:59,1.00011763
2021-05-06 23:59:59,1.00005478
2021-05-07 23:59:59,1.00007692
2021-05-08 23:59:59,1.00003381
2021-05-09 23:59:59,1.00005229
2021-05-10 23:59:59,1.0000173
2021-05-11 23:59:59,1.0001674
2021-05-12 23:59:59,1.00009685
2021-05-13 23:59:59,0.99982437
2021-05-14 23:59:59,0.99996213
2021-05-15 23:59:59,1.00009016
2021-05-16 23:59:59,1.00015547
2021-05-17 23:59:59,1.00009976
2021-05-18 23:59:59,1.00001839
2021-05-19 23:59:59,0.99992609
2021-05-20 23:59:59,0.99988004
2021-05-21 23:59:59,1.00041709
2021-05-22 23:59:59,1.00080685
2021-05-23 23:59:59,1.00042174
2021-05-24 23:59:59,1.00028747
2021-05-25 23:59:59,0.9999299
2021-05-26 23:59:59,1.00041767
2021-05-27 23:59:59,1.00024939
2021-05-28 23:59:59,1.00019569
2021-05-29 23:59:59,0.99990108
2021-05-30 23:59:59,0.99949847
2021-05-31 23:59:59,1.00026444
2021-06-01 23:59:59,1.00002504
2021-06-02 23:59:59,1.00027737
2021-06-03 23:59:59,1.00024168
2021-06-04 23:59:59,1.00074936
2021-06-05 23:59:59,1.00018434
2021-06-06 23:59:59,1.00057698
2021-06-07 23:59:59,1.00053988
2021-06-08 23:59:59,1.00049674
2021-06-09 23:59:59,0.99995007
2021-06-10 23:59:59,1.0003166
2021-06-11 23:59:59,1.00043475
2021-06-12 23:59:59,1.00113594
2021-06-13 23:59:59,0.99963004
2021-06-14 23:59:59,1.00003023
2021-06-15 23:59:59,1.00028435
2021-06-16 23:59:59,1.00016764
2021-06-17 23:59:59,1.00071689
2021-06-18 23:59:59,1.00138354
2021-06-19 23:59:59,1.00138626
2021-06-20 23:59:59,1.00096177
2021-06-21 23:59:59,1.00025988
2021-06-22 23:59:59,1.00080515
2021-06-23 23:59:59,1.00047021
2021-06-24 23:59:59,1.00012618
2021-06-25 23:59:59,1.00001683
2021-06-26 23:59:59,1.00143569
2021-06-27 23:59:59,1.00059122
2021-06-28 23:59:59,0.99992529
2021-06-29 23:59:59,1.00006596
2021-06-30 23:59:59,1.00008869
2021-07-01 23:59:59,1.00019184
2021-07-02 23:59:59,1.00003484
2021-07-03 23:59:59,0.99998396
2021-07-04 23:59:59,0.99950038
2021-07-05 23:59:59,1.00052779
2021-07-06 23:59:59,1.00005854
